CREATE OR REPLACE TRIGGER SYS.LOGON_VALID_TRG
AFTER LOGON
ON DATABASE
DECLARE
   v_sid     number;
   v_program varchar2(48) :=NULL;
   v_logon_timestamp date:=NULL;
   v_username varchar2(30):=NULL;
   v_module varchar2(48) :=NULL;

BEGIN
   select sid,program, logon_time, username,module
   into v_sid,  v_program , v_logon_timestamp,v_username, v_module
   from v$session 
   where sid=(select sid from v$mystat where rownum=1)  
   and audsid = (select userenv ('sessionid') from dual);

-- se remueven espacios
IF trim(sys_context('USERENV','IP_ADDRESS')) NOT IN (
'10.12.36.10',      -- zapbebdsdp1 RED OYM
'10.12.36.11',      -- zapbebdsdp2
'10.12.36.12',      -- zapbebdsdp3
'10.12.36.13',      -- zapbebdsdp4
'10.12.36.14',      -- zapbebdsdp5
'10.12.36.15',      -- zapbebdsdp6
'10.12.36.16',      -- zapbebdsdp7
'10.12.36.17',      -- zapbebdsdp8
'10.12.36.18',      -- zapbebdsdp9
'10.12.36.19',      -- zapbebdsdp10
'10.12.36.20',      -- zapbesdp1
'10.12.36.21',      -- zapbesdp2
'10.12.36.22',      -- zapbesdp3
'10.12.36.23',      -- zapbesdp4
'10.12.36.24',      -- zapbesdp5
'10.12.36.25',      -- zapbesdp6
'10.12.36.26',      -- zapfedsdp1
'10.12.36.27',      -- zapfedsdp2
'10.12.36.28',      -- zapfedsdp3
'10.12.36.29',      -- zapfedsdp4
'10.12.36.30',      -- zapegsdp1
'10.12.36.31',      -- zapfessdp1
'10.12.36.32',      -- zapfessdp2
'10.12.36.33',      -- zapfessdp3
'10.12.36.34',      -- zapfessdp4
'10.12.36.35',      -- zapswfbsdp1
'10.12.36.36',      -- zapswfbsdp2
'10.12.36.37',      -- zapadmarrsdp1
'10.12.36.38',      -- zapadmarrsdp2
'10.12.36.39',      -- zapswdtsdp1
'10.12.36.40',      -- zapswdtsdp2
'10.12.36.41',      -- zapbladesdp1-a
'10.12.36.42',      -- zapbladesdp1-b
'10.12.36.43',      -- zapbladesdp2-a
'10.12.36.44',      -- zapbladesdp2-b
'10.12.36.45',      -- zapfessdp1-rc
'10.12.36.46',      -- zapfessdp2-rc
'10.12.36.47',      -- zapfessdp3-rc
'10.12.36.48',      -- zapfessdp4-rc
'10.12.36.200',     -- zapblfbsdp1
'10.12.36.201',     -- zapblfbsdp2
'10.12.36.202',     -- zapblfbsdp3
'10.12.36.203',     -- zapblfbsdp4
'10.12.36.204',     -- zapbldtsdp1
'10.12.36.205',     -- zapbldtsdp2
'10.12.36.206',     -- zapbldtsdp3
'10.12.36.207',     -- zapbldtsdp4
'10.12.36.208',     -- zapvcdomsdp1
'10.12.36.209',     -- zapvcdomsdp2
'10.12.36.210',     -- zapbebdsdp1-rc
'10.12.36.211',     -- zapbebdsdp2-rc
'10.12.36.212',     -- zapbebdsdp3-rc
'10.12.36.213',     -- zapbebdsdp4-rc
'10.12.36.214',     -- zapbebdsdp5-rc
'10.12.36.215',     -- zapbebdsdp6-rc
'10.12.36.216',     -- zapbebdsdp7-rc
